Purchasing Org,Number,Line,Item,Item Rev,Category,Description,Quantity,UOM,Price,Amount,Buyer,Cancelled,Closure Status,Type,Supplier,Site,Currency,Contract Num,Ver,Supplier Item,[ ]
Safaricom,516302,130,,,TECHNOLOGY NETWORKS.TRANSPORT.ACCESS TRANSPORT.FIBRE SERVICES,Hire of Scaffolding/Cherry Picker,4,Each,20000,,"Karanja, Mrs. Maryanne",,Open,Goods,OPTIMAX GROUP LIMITED,Optimax Group L,KES,,,,22727\.2727272727.Year on Year.Price renegotiation.No Involvement.No.NA.EK2073.NSP3-Fiber Rollout....
Safaricom,516302,25,,,TECHNOLOGY NETWORKS.TRANSPORT.ACCESS TRANSPORT.FIBRE SERVICES,"BF Fiber Deployment OSP- Splicing, Testing and Commissioning 97-144 cores",5,BATCH,23760,,"Karanja, Mrs. Maryanne",,Open,Goods,OPTIMAX GROUP LIMITED,Optimax Group L,KES,,,,27000.Year on Year.Price renegotiation.No Involvement.No.NA.EK2073.NSP3-Fiber Rollout....
Safaricom,516302,99,,,TECHNOLOGY NETWORKS.TRANSPORT.ACCESS TRANSPORT.FIBRE SERVICES,"Aerial Fibre Deployment OSP- Supply & installation of approved concrete pole (includes digging, pole erection & ramming) (10 & 12m)",1,Each,24500,,"Karanja, Mrs. Maryanne",,Open,Goods,OPTIMAX GROUP LIMITED,Optimax Group L,KES,,,,27840\.9090909091.Year on Year.Price renegotiation.No Involvement.No.NA.EK2073.NSP3-Fiber Rollout....
Safaricom,516302,46,,,TECHNOLOGY NETWORKS.TRANSPORT.ACCESS TRANSPORT.FIBRE SERVICES,Buildings ISP Fiber Deployment- Building Acquisition,2,Each,30800,,"Karanja, Mrs. Maryanne",,Open,Goods,OPTIMAX GROUP LIMITED,Optimax Group L,KES,,,,35000.Year on Year.Price renegotiation.No Involvement.No.NA.EK2073.NSP3-Fiber Rollout....
Safaricom,516302,116,,,TECHNOLOGY NETWORKS.TRANSPORT.ACCESS TRANSPORT.FIBRE SERVICES,"Aerial Fibre Deployment OSP- Supply and Installation of Fibre Reinforced Polymer (FRP) Poles (includes digging, pole erection & ramming 8m - 12m)",3,Each,36500,,"Karanja, Mrs. Maryanne",,Open,Goods,OPTIMAX GROUP LIMITED,Optimax Group L,KES,,,,41477\.2727272727.Year on Year.Price renegotiation.No Involvement.No.NA.EK2073.NSP3-Fiber Rollout....
Safaricom,516302,54,,,TECHNOLOGY NETWORKS.TRANSPORT.ACCESS TRANSPORT.FIBRE SERVICES,Units ISP Fiber Deployment- Estate Acquisition Gated Community clusters (501-1000 Units ),4,Each,45760,,"Karanja, Mrs. Maryanne",,Open,Goods,OPTIMAX GROUP LIMITED,Optimax Group L,KES,,,,52000.Year on Year.Price renegotiation.No Involvement.No.NA.EK2073.NSP3-Fiber Rollout....
Safaricom,516302,26,,,TECHNOLOGY NETWORKS.TRANSPORT.ACCESS TRANSPORT.FIBRE SERVICES,"BF Fiber Deployment OSP- Splicing, Testing and Commissioning 145-288 cores",5,BATCH,47520,,"Karanja, Mrs. Maryanne",,Open,Goods,OPTIMAX GROUP LIMITED,Optimax Group L,KES,,,,54000.Year on Year.Price renegotiation.No Involvement.No.NA.EK2073.NSP3-Fiber Rollout....
Safaricom,516302,55,,,TECHNOLOGY NETWORKS.TRANSPORT.ACCESS TRANSPORT.FIBRE SERVICES,Units ISP Fiber Deployment- Estate Acquisition Gated Community (1001-2000 Units ),1,Each,88000,,"Karanja, Mrs. Maryanne",,Open,Goods,OPTIMAX GROUP LIMITED,Optimax Group L,KES,,,,100000.Year on Year.Price renegotiation.No Involvement.No.NA.EK2073.NSP3-Fiber Rollout....
Safaricom,516302,27,,,TECHNOLOGY NETWORKS.TRANSPORT.ACCESS TRANSPORT.FIBRE SERVICES,"BF Fiber Deployment OSP- Splicing, Testing and Commissioning 289-576 cores",2,BATCH,95040,,"Karanja, Mrs. Maryanne",,Open,Goods,OPTIMAX GROUP LIMITED,Optimax Group L,KES,,,,108000.Year on Year.Price renegotiation.No Involvement.No.NA.EK2073.NSP3-Fiber Rollout....
Safaricom,516302,56,,,TECHNOLOGY NETWORKS.TRANSPORT.ACCESS TRANSPORT.FIBRE SERVICES,Units ISP Fiber Deployment- Estate Acquisition Gated Community clusters (over 2000 Units ),3,Each,132000,,"Karanja, Mrs. Maryanne",,Open,Goods,OPTIMAX GROUP LIMITED,Optimax Group L,KES,,,,150000.Year on Year.Price renegotiation.No Involvement.No.NA.EK2073.NSP3-Fiber Rollout....
